-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 439.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 511.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 786.99, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1204.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1354.24, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1917.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 251.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 262.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 262.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 301.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 346.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 402.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 619.93, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 948.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1066.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1510.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 69 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 409.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 424.89, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 424.89, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 484.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 554.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 639.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 971.74, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1473.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1654.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2332.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 320.63, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 332.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 332.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 378.68, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 431.81, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 497.63, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 753.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1139.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1278.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1799.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 410.49, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 426.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 426.91, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 490.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 564.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 655.83, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1009.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1545.27, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1737.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2460.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 321.63, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 334.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 334.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 384.68, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 442.38, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 513.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 791.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1210.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1361.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1928.25, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 260.62, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 270.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 270.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 306.89, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 349.25, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 401.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 605.43, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 913.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1024.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1440.02, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 206.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 70 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
